Tony Stark,[email],(101) 121-0011,09/14/1983,Dr. James Dolittle,ironman
Steve Rodgers,[email],(123) - 567-0777,08/13/1932,Dr. James Dolittle,Cap
Chief Keef,[email],(345) 809-1111,02/11/1995,Dr. Oz,chiefKeef
Jack Black,[email],(333) 789-1234,10/25/1974,Dr. Oz,JB
John Cena,youCan'[email],(000) 000-0000,01/15/1986,Dr. James Dolittle,JC
Quavo Huncho,[email],(123) 123-0123,07/03/1991,Dr. Oz,Quavo
Shrek Ogre,[email],(569) 234-5678,04/22/2001,Dr. James Dolittle,shrek
Magnitude,[email],(898) 338-4488,07/15/2009,Dr. James Dolittle,magnitude
Bruce Wayne,[email],(325) 237-9087,09/19/1991,Dr. Oz,Bat
Tom Brady,[email],(121) 121-2121,01/28/1984,Dr. Oz,TB12
Devon Montes,[email],(123) 456-7890,05/10/2020,Dr. James Dolittle,Dmontes
